imageid_boxid,class
11157_1,0.0
11157_2,7.0
11157_3,0.0
11158_0,5.0
11158_1,1.0
11159_0,3.0
11159_1,5.0
11159_2,5.0
11160_0,1.0
11160_1,4.0
11161_0,3.0
11161_1,0.0
11162_0,1.0
11162_1,5.0
11162_2,8.0
11163_0,8.0
11163_1,1.0
11164_0,1.0
11164_1,4.0
11164_2,7.0
11165_0,1.0
11165_1,4.0
11165_2,6.0
11166_0,6.0
11166_1,0.0
11167_0,4.0
11167_1,1.0
11168_0,2.0
11168_1,1.0
11169_0,8.0
11169_1,0.0
11169_2,2.0
11170_0,5.0
11170_1,1.0
11171_0,1.0
11171_1,5.0
11172_0,1.0
11172_1,1.0
11173_0,1.0
11173_1,1.0
11174_0,4.0
11175_0,1.0
11175_1,0.0
11176_0,5.0
11176_1,4.0
11177_0,1.0
11177_1,1.0
11177_2,3.0
11178_0,1.0
11178_1,8.0
11179_0,5.0
11179_1,1.0
11180_0,3.0
11180_1,6.0
11181_0,2.0
11182_0,2.0
11182_1,2.0
11183_0,6.0
11184_0,1.0
11184_1,1.0
11185_0,6.0
11185_1,3.0
11186_0,1.0
11186_1,1.0
11186_2,2.0
11187_0,1.0
11187_1,9.0
11188_0,2.0
11188_1,2.0
11189_0,5.0
11190_0,1.0
11190_1,1.0
11191_0,2.0
11191_1,1.0
11192_0,8.0
11193_0,1.0
11194_0,1.0
11194_1,1.0
11195_0,2.0
11195_1,5.0
11195_2,4.0
11196_0,4.0
11196_1,2.0
11197_0,6.0
11197_1,4.0
11198_0,3.0
11198_1,3.0
11199_0,3.0
11199_1,3.0
11200_0,4.0
11200_1,4.0
11201_0,3.0
11201_1,1.0
11202_0,1.0
11202_1,5.0
11203_0,2.0
11203_1,9.0
11204_0,2.0
11204_1,5.0
11204_2,4.0
11205_0,7.0
11206_0,5.0
11206_1,2.0
11207_0,4.0
11207_1,4.0
11208_0,5.0
11208_1,4.0
11209_0,1.0
11209_1,7.0
11209_2,4.0
11210_0,2.0
11210_1,4.0
11211_0,1.0
11211_1,1.0
11212_0,2.0
11212_1,5.0
11212_2,1.0
11213_0,5.0
11213_1,7.0
11214_0,9.0
11214_1,0.0
11214_2,2.0
11215_0,2.0
11216_0,2.0
11217_0,3.0
11217_1,5.0
11218_0,2.0
11218_1,1.0
11219_0,1.0
11219_1,6.0
11220_0,2.0
11220_1,1.0
11221_0,1.0
11221_1,1.0
11222_0,3.0
11223_0,1.0
11223_1,1.0
11223_2,4.0
11223_3,6.0
11224_0,1.0
11224_1,0.0
11224_2,8.0
11224_3,0.0
11225_0,1.0
11225_1,6.0
11225_2,9.0
11226_0,2.0
11226_1,1.0
11227_0,1.0
11227_1,1.0
11227_2,1.0
11228_0,1.0
11229_0,3.0
11229_1,8.0
11230_0,6.0
11231_0,1.0
11232_0,5.0
11232_1,5.0
11232_2,3.0
11233_0,4.0
11233_1,3.0
11234_0,3.0
11234_1,6.0
11235_0,3.0
11235_1,0.0
11235_2,7.0
11236_0,2.0
11236_1,4.0
11237_0,1.0
11237_1,3.0
11238_0,1.0
11238_1,2.0
11238_2,0.0
11239_0,9.0
11239_1,5.0
11240_0,1.0
11240_1,2.0
11240_2,2.0
11241_0,6.0
11242_0,1.0
11242_1,0.0
11242_2,9.0
11243_0,7.0
11244_0,1.0
11245_0,3.0
11245_1,4.0
11246_0,1.0
11246_1,1.0
11247_0,3.0
11247_1,0.0
11247_2,2.0
11248_0,3.0
11249_0,2.0
11249_1,2.0
11250_0,3.0
11250_1,0.0
11251_0,4.0
11251_1,1.0
11252_0,1.0
11252_1,6.0
11253_0,1.0
11253_1,1.0
11253_2,6.0
11254_0,2.0
11255_0,1.0
11255_1,9.0
11256_0,2.0
11256_1,5.0
11257_0,1.0
11257_1,1.0
11258_0,1.0
11258_1,1.0
11259_0,1.0
11259_1,4.0
11260_0,1.0
11260_1,5.0
11261_0,1.0
11261_1,1.0
11262_0,4.0
11262_1,2.0
11263_0,1.0
11263_1,0.0
11263_2,1.0
11264_0,1.0
11264_1,5.0
11265_0,1.0
11265_1,6.0
11266_0,5.0
11266_1,7.0
11267_0,1.0
11267_1,5.0
11268_0,9.0
11268_1,1.0
11269_0,2.0
11269_1,0.0
11270_0,3.0
11271_0,2.0
11271_1,1.0
11272_0,9.0
11272_1,0.0
11273_0,1.0
11273_1,1.0
11273_2,2.0
11274_0,1.0
11274_1,4.0
11274_2,1.0
11275_0,1.0
11275_1,9.0
11276_0,1.0
11276_1,4.0
11277_0,4.0
11277_1,4.0
11278_0,1.0
11278_1,2.0
11278_2,9.0
11279_0,1.0
11279_1,0.0
11280_0,5.0
11280_1,4.0
11280_2,1.0
11281_0,1.0
11281_1,1.0
11282_0,4.0
11282_1,2.0
11282_2,2.0
11283_0,4.0
11283_1,7.0
11284_0,8.0
11285_0,4.0
11285_1,4.0
11286_0,1.0
11286_1,0.0
11287_0,1.0
11287_1,0.0
11288_0,2.0
11288_1,1.0
11289_0,7.0
11289_1,0.0
11290_0,5.0
11290_1,6.0
11291_0,8.0
11292_0,5.0
11292_1,9.0
11293_0,6.0
11294_0,1.0
11294_1,1.0
11295_0,5.0
11295_1,5.0
11295_2,7.0
11296_0,4.0
11296_1,2.0
11296_2,8.0
11297_0,4.0
11297_1,8.0
11298_0,8.0
11298_1,2.0
11299_0,3.0
11299_1,4.0
11300_0,1.0
11300_1,2.0
11301_0,1.0
11301_1,9.0
11302_0,5.0
11302_1,5.0
11303_0,1.0
11303_1,5.0
11303_2,9.0
11304_0,1.0
11304_1,2.0
11305_0,1.0
11305_1,1.0
11306_0,5.0
11306_1,6.0
11307_0,2.0
11307_1,5.0
11307_2,7.0
11308_0,2.0
11309_0,1.0
11309_1,2.0
11310_0,1.0
11310_1,1.0
11311_0,1.0
11312_0,1.0
11312_1,2.0
11313_0,1.0
11313_1,9.0
11314_0,1.0
11315_0,1.0
11315_1,1.0
11316_0,2.0
11317_0,4.0
11317_1,4.0
11318_0,0.0
11318_1,0.0
11319_0,9.0
11319_1,7.0
11320_0,1.0
11320_1,2.0
11320_2,4.0
11321_0,3.0
11321_1,5.0
11322_0,2.0
11322_1,5.0
11322_2,0.0
11323_0,4.0
11323_1,4.0
11324_0,1.0
11324_1,0.0
11325_0,3.0
11326_0,1.0
11326_1,1.0
11326_2,9.0
11327_0,2.0
11327_1,6.0
11328_0,1.0
11328_1,3.0
11329_0,2.0
11329_1,4.0
11330_0,1.0
11330_1,5.0
11331_0,3.0
11331_1,2.0
11332_0,5.0
11332_1,9.0
11333_0,7.0
11334_0,4.0
11334_1,7.0
11335_0,1.0
11335_1,3.0
11336_0,1.0
11336_1,1.0
11337_0,1.0
11337_1,3.0
11338_0,2.0
11338_1,0.0
11339_0,3.0
11340_0,4.0
11340_1,5.0
11341_0,4.0
11341_1,2.0
11342_0,1.0
11343_0,1.0
11343_1,9.0
11343_2,5.0
11344_0,2.0
11344_1,2.0
11345_0,1.0
11345_1,7.0
11346_0,3.0
11347_0,4.0
11347_1,2.0
11348_0,3.0
11349_0,1.0
11349_1,1.0
11349_2,8.0
11350_0,0.0
11350_1,0.0
11350_2,4.0
11351_0,2.0
11352_0,4.0
11352_1,5.0
11353_0,1.0
11353_1,5.0
11354_0,1.0
11354_1,1.0
11354_2,1.0
11355_0,3.0
11355_1,7.0
11356_0,1.0
11356_1,1.0
11357_0,4.0
11357_1,8.0
11358_0,7.0
11358_1,9.0
11359_0,3.0
11359_1,1.0
11360_0,3.0
11360_1,1.0
11361_0,1.0
11361_1,9.0
11362_0,1.0
11362_1,9.0
11363_0,6.0
11363_1,7.0
11364_0,2.0
11364_1,3.0
11365_0,8.0
11365_1,9.0
11366_0,5.0
11366_1,0.0
11366_2,6.0
11367_0,1.0
11368_0,1.0
11368_1,0.0
11369_0,3.0
11369_1,1.0
11370_0,1.0
11370_1,7.0
11371_0,1.0
11371_1,1.0
11371_2,1.0
11372_0,1.0
11372_1,1.0
11373_0,4.0
11373_1,1.0
11374_0,1.0
11374_1,1.0
11375_0,4.0
11375_1,2.0
11375_2,4.0
11376_0,1.0
11376_1,1.0
11377_0,3.0
11377_1,0.0
11378_0,2.0
11378_1,1.0
11379_0,1.0
11380_0,2.0
11380_1,9.0
11381_0,4.0
11381_1,9.0
11382_0,4.0
11382_1,5.0
11383_0,7.0
11384_0,2.0
11384_1,8.0
11385_0,2.0
11385_1,1.0
11386_0,2.0
11386_1,4.0
11387_0,5.0
11388_0,6.0
11389_0,5.0
11389_1,1.0
11390_0,1.0
11390_1,1.0
11391_0,1.0
11391_1,4.0
11392_0,3.0
11392_1,9.0
11393_0,1.0
11393_1,6.0
11393_2,3.0
11393_3,0.0
11394_0,1.0
11394_1,6.0
11395_0,1.0
11395_1,6.0
11396_0,1.0
11396_1,9.0
11397_0,2.0
11397_1,9.0
11398_0,1.0
11398_1,0.0
11399_0,1.0
11399_1,0.0
11400_0,4.0
11400_1,8.0
11401_0,1.0
11401_1,7.0
11402_0,1.0
11402_1,4.0
11403_0,2.0
11403_1,2.0
11404_0,9.0
11404_1,3.0
11405_0,6.0
11405_1,8.0
11406_0,9.0
11407_0,1.0
11407_1,4.0
11408_0,6.0
11408_1,8.0
11409_0,6.0
11410_0,1.0
11410_1,8.0
11411_0,1.0
11411_1,1.0
11411_2,3.0
11412_0,3.0
11412_1,4.0
11413_0,4.0
11413_1,1.0
11414_0,5.0
11415_0,2.0
11415_1,0.0
11415_2,5.0
11416_0,6.0
11417_0,1.0
11417_1,1.0
11418_0,8.0
11419_0,7.0
11419_1,4.0
11420_0,8.0
11421_0,1.0
11421_1,3.0
11422_0,1.0
11422_1,6.0
11423_0,4.0
11424_0,2.0
11424_1,1.0
11425_0,2.0
11425_1,3.0
11426_0,1.0
11426_1,3.0
11427_0,1.0
11427_1,1.0
11428_0,1.0
11428_1,4.0
11428_2,4.0
11429_0,1.0
11429_1,1.0
11430_0,5.0
11431_0,3.0
11431_1,3.0
11432_0,1.0
11432_1,1.0
11433_0,1.0
11433_1,1.0
11434_0,4.0
11435_0,1.0
11435_1,1.0
11435_2,1.0
11435_3,1.0
11436_0,9.0
11437_0,6.0
11438_0,1.0
11438_1,1.0
11439_0,3.0
11440_0,7.0
11440_1,8.0
11441_0,1.0
11441_1,8.0
11442_0,4.0
11442_1,5.0
11443_0,8.0
11443_1,9.0
11444_0,1.0
11444_1,4.0
11445_0,1.0
11446_0,1.0
11446_1,2.0
11447_0,1.0
11447_1,6.0
11448_0,1.0
11448_1,7.0
11449_0,2.0
11449_1,1.0
11450_0,7.0
11451_0,7.0
11452_0,1.0
11453_0,2.0
11453_1,3.0
11454_0,2.0
11455_0,2.0
11455_1,4.0
11456_0,4.0
11456_1,5.0
11457_0,1.0
11458_0,1.0
11458_1,7.0
11459_0,1.0
11459_1,1.0
11459_2,3.0
11460_0,5.0
11460_1,4.0
11461_0,1.0
11462_0,3.0
11462_1,2.0
11463_0,4.0
11463_1,5.0
11464_0,1.0
11465_0,1.0
11465_1,1.0
11466_0,1.0
11466_1,1.0
11467_0,4.0
11467_1,8.0
11468_0,3.0
11469_0,1.0
11469_1,1.0
11470_0,1.0
11470_1,6.0
11470_2,1.0
11471_0,3.0
11471_1,1.0
11472_0,1.0
11472_1,5.0
11473_0,4.0
11473_1,2.0
11473_2,5.0
11474_0,9.0
11474_1,7.0
11475_0,4.0
11475_1,8.0
11476_0,1.0
11476_1,2.0
11477_0,2.0
11478_0,3.0
11478_1,2.0
11479_0,1.0
11479_1,1.0
11479_2,1.0
11480_0,5.0
11481_0,1.0
11481_1,3.0
11481_2,1.0
11482_0,2.0
11482_1,4.0
11482_2,0.0
11483_0,2.0
11483_1,2.0
11483_2,5.0
11484_0,9.0
11485_0,4.0
11485_1,6.0
11486_0,2.0
11486_1,0.0
11486_2,7.0
11487_0,2.0
11487_1,0.0
11488_0,1.0
11489_0,9.0
11489_1,0.0
11490_0,1.0
11490_1,6.0
11491_0,7.0
11492_0,3.0
11492_1,4.0
11493_0,5.0
11493_1,0.0
11494_0,1.0
11494_1,5.0
11494_2,2.0
11495_0,3.0
11495_1,2.0
11496_0,6.0
11496_1,4.0
11497_0,7.0
11498_0,2.0
11498_1,1.0
11499_0,1.0
11499_1,4.0
11500_0,9.0
11501_0,2.0
11501_1,3.0
11501_2,7.0
11501_3,9.0
11502_0,1.0
11502_1,5.0
11502_2,6.0
11503_0,1.0
11503_1,2.0
11503_2,8.0
11504_0,3.0
11505_0,1.0
11505_1,7.0
11506_0,1.0
11506_1,7.0
11507_0,1.0
11507_1,4.0
11508_0,1.0
11508_1,1.0
11509_0,1.0
11509_1,5.0
11509_2,1.0
11510_0,3.0
11510_1,4.0
11511_0,3.0
11511_1,2.0
11512_0,2.0
11512_1,8.0
11513_0,1.0
11513_1,1.0
11514_0,1.0
11514_1,5.0
11515_0,7.0
11516_0,6.0
11516_1,7.0
11517_0,1.0
11518_0,1.0
11518_1,1.0
11519_0,4.0
11519_1,6.0
11520_0,2.0
11521_0,2.0
11521_1,4.0
11522_0,4.0
11523_0,7.0
11523_1,4.0
11523_2,0.0
11524_0,3.0
11524_1,2.0
11524_2,5.0
11525_0,2.0
11526_0,6.0
11526_1,4.0
11527_0,3.0
11528_0,2.0
11528_1,4.0
11529_0,1.0
11530_0,0.0
11531_0,1.0
11531_1,9.0
11532_0,9.0
11532_1,1.0
11533_0,7.0
11534_0,3.0
11534_1,5.0
11534_2,7.0
11535_0,1.0
11535_1,9.0
11536_0,1.0
11536_1,3.0
11536_2,1.0
11537_0,2.0
11537_1,9.0
11538_0,1.0
11538_1,4.0
11539_0,1.0
11539_1,8.0
11540_0,3.0
11540_1,0.0
11540_2,2.0
11541_0,2.0
11541_1,2.0
11542_0,1.0
11542_1,5.0
11543_0,1.0
11543_1,8.0
11544_0,1.0
11544_1,1.0
11545_0,5.0
11545_1,4.0
11546_0,7.0
11546_1,3.0
11546_2,8.0
11547_0,1.0
11547_1,6.0
11548_0,2.0
11548_1,1.0
11549_0,2.0
11549_1,9.0
11550_0,1.0
11551_0,8.0
11552_0,2.0
11552_1,7.0
11553_0,2.0
11553_1,4.0
11554_0,1.0
11554_1,6.0
11555_0,2.0
11555_1,4.0
11556_0,3.0
11556_1,7.0
11557_0,3.0
11557_1,4.0
11558_0,2.0
11558_1,4.0
11559_0,1.0
11559_1,1.0
11560_0,1.0
11560_1,5.0
11560_2,5.0
11561_0,1.0
11561_1,1.0
11562_0,1.0
11563_0,1.0
11563_1,1.0
11563_2,1.0
11564_0,3.0
11564_1,4.0
11565_0,1.0
11566_0,2.0
11567_0,6.0
11567_1,4.0
11568_0,1.0
11568_1,4.0
11569_0,3.0
11569_1,8.0
11570_0,2.0
11570_1,2.0
11571_0,1.0
11571_1,0.0
11571_2,0.0
11572_0,2.0
11572_1,0.0
11573_0,5.0
11573_1,1.0
11574_0,4.0
11574_1,9.0
11575_0,6.0
11575_1,0.0
11576_0,1.0
11576_1,1.0
11577_0,3.0
11577_1,2.0
11577_2,1.0
11578_0,1.0
11578_1,2.0
11579_0,1.0
11579_1,7.0
11580_0,1.0
11580_1,2.0
11580_2,8.0
11581_0,2.0
11581_1,4.0
11582_0,6.0
11583_0,1.0
11583_1,5.0
11584_0,2.0
11584_1,3.0
11585_0,8.0
11585_1,6.0
11586_0,5.0
11586_1,4.0
11587_0,6.0
11587_1,8.0
11588_0,0.0
11588_1,9.0
11589_0,1.0
11589_1,5.0
11590_0,9.0
11591_0,4.0
11591_1,7.0
11591_2,0.0
11592_0,6.0
11592_1,4.0
11593_0,8.0
11594_0,1.0
11594_1,1.0
11595_0,4.0
11595_1,7.0
11596_0,1.0
11597_0,1.0
11597_1,0.0
11598_0,1.0
11598_1,1.0
11598_2,6.0
11599_0,6.0
11600_0,9.0
11600_1,2.0
11601_0,5.0
11602_0,1.0
11602_1,1.0
11602_2,4.0
11603_0,2.0
11603_1,5.0
11604_0,1.0
11604_1,4.0
11604_2,1.0
11605_0,1.0
11605_1,1.0
11606_0,2.0
11606_1,4.0
11607_0,2.0
11607_1,5.0
11608_0,1.0
11608_1,9.0
11608_2,2.0
11609_0,4.0
11609_1,4.0
11610_0,2.0
11610_1,1.0
11611_0,2.0
11611_1,2.0
11612_0,1.0
11612_1,3.0
11612_2,0.0
11612_3,4.0
11613_0,1.0
11613_1,1.0
11614_0,4.0
11614_1,9.0
11615_0,1.0
11615_1,1.0
11616_0,5.0
11616_1,5.0
11617_0,2.0
11617_1,1.0
11618_0,4.0
11619_0,2.0
11619_1,0.0
11620_0,1.0
11620_1,2.0
11620_2,0.0
11621_0,1.0
11622_0,1.0
11622_1,1.0
11622_2,0.0
11623_0,1.0
11623_1,1.0
11624_0,3.0
11624_1,1.0
11625_0,7.0
11625_1,7.0
11626_0,2.0
11626_1,1.0
11627_0,1.0
11627_1,4.0
11628_0,3.0
11628_1,5.0
11629_0,7.0
11629_1,8.0
11630_0,5.0
11630_1,0.0
11631_0,1.0
11631_1,5.0
11632_0,3.0
11632_1,7.0
11633_0,7.0
11634_0,1.0
11634_1,1.0
11635_0,1.0
11635_1,6.0
11636_0,2.0
11636_1,4.0
11637_0,1.0
11638_0,1.0
11638_1,8.0
11639_0,1.0
11639_1,1.0
11640_0,1.0
11640_1,5.0
11641_0,1.0
11641_1,7.0
11641_2,7.0
11642_0,2.0
11642_1,1.0
11643_0,2.0
11643_1,2.0
11644_0,3.0
11644_1,0.0
11645_0,1.0
11645_1,2.0
11646_0,2.0
11646_1,1.0
11647_0,1.0
11647_1,1.0
11647_2,6.0
11648_0,2.0
11648_1,2.0
11649_0,6.0
11649_1,2.0
11650_0,2.0
11650_1,3.0
11651_0,2.0
11651_1,2.0
11652_0,2.0
11652_1,1.0
11652_2,1.0
11653_0,2.0
11653_1,3.0
11654_0,2.0
11654_1,2.0
11655_0,3.0
11655_1,6.0
11656_0,1.0
11656_1,1.0
11657_0,4.0
11658_0,1.0
11659_0,1.0
11659_1,6.0
11660_0,1.0
11660_1,1.0
11660_2,8.0
11661_0,2.0
11661_1,9.0
11661_2,9.0
11662_0,8.0
11662_1,9.0
11663_0,3.0
11663_1,2.0
11664_0,5.0
11664_1,5.0
11665_0,4.0
11665_1,3.0
11665_2,1.0
11666_0,1.0
11666_1,9.0
11666_2,1.0
11666_3,7.0
11667_0,3.0
11667_1,2.0
11667_2,6.0
11668_0,1.0
11668_1,1.0
11669_0,4.0
11669_1,1.0
11670_0,1.0
11670_1,2.0
11671_0,3.0
11671_1,2.0
11672_0,2.0
11672_1,6.0
11673_0,1.0
11673_1,6.0
11673_2,2.0
11674_0,2.0
11674_1,6.0
11675_0,2.0
11675_1,1.0
11676_0,2.0
11676_1,6.0
11677_0,1.0
11678_0,3.0
11679_0,8.0
11679_1,2.0
11680_0,2.0
11680_1,2.0
11681_0,2.0
11681_1,7.0
11682_0,1.0
11682_1,2.0
11683_0,2.0
11683_1,4.0
11684_0,1.0
11684_1,5.0
11685_0,2.0
11685_1,2.0
11686_0,1.0
11686_1,7.0
11687_0,4.0
11687_1,0.0
11687_2,4.0
11688_0,2.0
11688_1,2.0
11689_0,1.0
11689_1,4.0
11690_0,1.0
11690_1,4.0
11691_0,4.0
11691_1,1.0
11692_0,2.0
11692_1,9.0
11692_2,3.0
11692_3,7.0
11693_0,2.0
11693_1,8.0
11693_2,2.0
11694_0,1.0
11694_1,4.0
11695_0,8.0
11696_0,2.0
11697_0,4.0
11697_1,1.0
11698_0,1.0
11698_1,5.0
11699_0,3.0
11699_1,7.0
11700_0,3.0
11700_1,8.0
11701_0,2.0
11702_0,6.0
11702_1,8.0
11703_0,1.0
11703_1,0.0
11703_2,0.0
11704_0,1.0
11704_1,1.0
11705_0,7.0
11706_0,1.0
11706_1,1.0
11707_0,3.0
11707_1,1.0
11708_0,1.0
11708_1,1.0
11709_0,1.0
11709_1,2.0
11710_0,2.0
11710_1,1.0
11711_0,7.0
11711_1,1.0
11712_0,6.0
11712_1,5.0
11713_0,1.0
11713_1,6.0
11714_0,1.0
11714_1,7.0
11714_2,1.0
11714_3,0.0
11715_0,1.0
11715_1,1.0
11716_0,6.0
11716_1,1.0
11716_2,2.0
11717_0,1.0
11718_0,1.0
11718_1,6.0
11719_0,9.0
11719_1,1.0
11720_0,1.0
11720_1,3.0
11720_2,7.0
11721_0,3.0
11722_0,1.0
11722_1,1.0
11722_2,4.0
11723_0,4.0
11724_0,6.0
11725_0,1.0
11725_1,3.0
11726_0,1.0
11726_1,6.0
11727_0,1.0
11727_1,6.0
11727_2,2.0
11728_0,2.0
11729_0,2.0
11729_1,5.0
11729_2,3.0
11730_0,1.0
11730_1,6.0
11731_0,1.0
11731_1,4.0
11732_0,3.0
11732_1,9.0
11733_0,1.0
11733_1,1.0
11734_0,1.0
11734_1,6.0
11734_2,1.0
11735_0,1.0
11735_1,1.0
11736_0,2.0
11737_0,1.0
11738_0,6.0
11738_1,0.0
11739_0,3.0
11740_0,5.0
11741_0,2.0
11741_1,7.0
11742_0,1.0
11742_1,1.0
11743_0,2.0
11743_1,1.0
11744_0,2.0
11744_1,6.0
11745_0,6.0
11746_0,5.0
11746_1,8.0
11747_0,2.0
11747_1,4.0
11747_2,6.0
11748_0,1.0
11748_1,1.0
11749_0,4.0
11749_1,4.0
11750_0,3.0
11750_1,0.0
11751_0,7.0
11751_1,1.0
11752_0,5.0
11752_1,8.0
11753_0,7.0
11753_1,1.0
11754_0,3.0
11754_1,0.0
11755_0,1.0
11755_1,7.0
11756_0,1.0
11756_1,7.0
11756_2,0.0
11757_0,1.0
11757_1,4.0
11758_0,7.0
11758_1,2.0
11759_0,1.0
11759_1,6.0
11760_0,1.0
11760_1,1.0
11760_2,1.0
11761_0,2.0
11761_1,0.0
11762_0,1.0
11762_1,3.0
11763_0,4.0
11763_1,9.0
11764_0,5.0
11764_1,8.0
11765_0,1.0
11765_1,2.0
11766_0,2.0
11766_1,1.0
11767_0,9.0
11767_1,6.0
11768_0,4.0
11768_1,6.0
11769_0,6.0
11769_1,5.0
11770_0,4.0
11770_1,4.0
11770_2,4.0
11771_0,1.0
11771_1,1.0
11772_0,1.0
11773_0,1.0
11773_1,4.0
11773_2,3.0
11774_0,1.0
11774_1,0.0
11775_0,1.0
11775_1,4.0
11775_2,0.0
11776_0,1.0
11777_0,4.0
11777_1,4.0
11777_2,4.0
11778_0,1.0
11778_1,6.0
11779_0,7.0
11779_1,5.0
11780_0,1.0
11780_1,1.0
11781_0,9.0
11781_1,6.0
11782_0,1.0
11782_1,1.0
11783_0,2.0
11783_1,3.0
11784_0,1.0
11784_1,4.0
11785_0,6.0
11785_1,1.0
11786_0,1.0
11786_1,4.0
11787_0,6.0
11787_1,9.0
11787_2,2.0
11788_0,2.0
11788_1,2.0
11789_0,6.0
11789_1,6.0
11790_0,1.0
11791_0,7.0
11791_1,4.0
11791_2,1.0
11792_0,2.0
11792_1,1.0
11793_0,1.0
11793_1,9.0
11794_0,4.0
11794_1,1.0
11795_0,1.0
11795_1,1.0
11795_2,9.0
11796_0,4.0
11797_0,1.0
11797_1,1.0
11797_2,2.0
11798_0,2.0
11798_1,9.0
11799_0,0.0
11799_1,5.0
11799_2,5.0
11800_0,2.0
11800_1,5.0
11801_0,1.0
11801_1,1.0
11802_0,1.0
11803_0,1.0
11804_0,2.0
11804_1,1.0
11805_0,5.0
11805_1,5.0
11806_0,8.0
11807_0,4.0
11807_1,0.0
11808_0,1.0
11808_1,0.0
11809_0,1.0
11809_1,2.0
11810_0,1.0
11811_0,1.0
11811_1,2.0
11812_0,8.0
11812_1,3.0
11813_0,3.0
11814_0,1.0
11814_1,1.0
11815_0,1.0
11815_1,6.0
11816_0,1.0
11816_1,5.0
11817_0,3.0
11817_1,0.0
11817_2,8.0
11818_0,2.0
11818_1,5.0
11819_0,2.0
11819_1,7.0
11819_2,9.0
11820_0,1.0
11820_1,7.0
11821_0,3.0
11821_1,3.0
11821_2,2.0
11822_0,3.0
11822_1,1.0
11823_0,2.0
11823_1,1.0
11824_0,7.0
11824_1,6.0
11825_0,1.0
11826_0,5.0
11827_0,1.0
11827_1,9.0
11827_2,8.0
11828_0,1.0
11828_1,3.0
11829_0,1.0
11829_1,8.0
11830_0,2.0
11831_0,9.0
11832_0,3.0
11833_0,6.0
11834_0,2.0
11835_0,2.0
11835_1,1.0
11836_0,4.0
11836_1,0.0
11837_0,1.0
11837_1,1.0
11837_2,1.0
11838_0,4.0
11838_1,7.0
11838_2,8.0
11839_0,2.0
11839_1,1.0
11840_0,7.0
11840_1,7.0
11841_0,3.0
11841_1,7.0
11841_2,6.0
11842_0,1.0
11843_0,1.0
11844_0,7.0
11845_0,7.0
11846_0,7.0
11846_1,9.0
11847_0,3.0
11848_0,4.0
11848_1,7.0
11849_0,9.0
11850_0,1.0
11850_1,5.0
11850_2,5.0
11851_0,1.0
11851_1,5.0
11852_0,7.0
11852_1,4.0
11852_2,5.0
11853_0,1.0
11853_1,9.0
11854_0,1.0
11855_0,1.0
11855_1,2.0
11855_2,2.0
11855_3,2.0
11856_0,9.0
11857_0,8.0
11858_0,6.0
11858_1,2.0
11858_2,1.0
11859_0,1.0
11859_1,4.0
11860_0,1.0
11860_1,6.0
11861_0,4.0
11862_0,1.0
11862_1,6.0
11863_0,5.0
11863_1,1.0
11864_0,9.0
11864_1,4.0
11865_0,4.0
11865_1,6.0
11866_0,5.0
11866_1,4.0
11867_0,1.0
11867_1,2.0
11868_0,1.0
11868_1,4.0
11869_0,7.0
11869_1,3.0
11870_0,1.0
11870_1,4.0
11870_2,4.0
11871_0,1.0
11871_1,4.0
11872_0,2.0
11872_1,7.0
11873_0,6.0
11873_1,8.0
11874_0,1.0
11875_0,2.0
11875_1,2.0
11876_0,6.0
11876_1,9.0
11877_0,2.0
11877_1,2.0
11877_2,1.0
11878_0,3.0
11879_0,6.0
11880_0,3.0
11880_1,8.0
11881_0,6.0
11881_1,1.0
11882_0,2.0
11882_1,1.0
11883_0,5.0
11884_0,5.0
11885_0,1.0
11885_1,1.0
11886_0,6.0
11886_1,4.0
11887_0,3.0
11887_1,1.0
11888_0,1.0
11888_1,4.0
11888_2,2.0
11889_0,1.0
11889_1,0.0
11889_2,5.0
11890_0,6.0
11891_0,4.0
11891_1,1.0
11891_2,4.0
11892_0,1.0
11892_1,4.0
11893_0,1.0
11893_1,1.0
11894_0,6.0
11895_0,1.0
11895_1,0.0
11896_0,2.0
11896_1,0.0
11897_0,2.0
11897_1,6.0
11898_0,1.0
11898_1,3.0
11899_0,3.0
11899_1,9.0
11900_0,3.0
11900_1,2.0
11901_0,1.0
11901_1,1.0
11902_0,5.0
11902_1,1.0
11903_0,1.0
11903_1,0.0
11904_0,3.0
11904_1,3.0
11905_0,2.0
11905_1,6.0
11906_0,3.0
11907_0,2.0
11907_1,0.0
11908_0,4.0
11908_1,6.0
11908_2,5.0
11909_0,2.0
11909_1,1.0
11909_2,3.0
11910_0,1.0
11911_0,3.0
11911_1,1.0
11912_0,7.0
11912_1,3.0
11913_0,3.0
11913_1,7.0
11914_0,7.0
11915_0,1.0
11915_1,1.0
11915_2,2.0
11916_0,1.0
11916_1,7.0
11916_2,4.0
11917_0,7.0
11917_1,1.0
11918_0,3.0
11918_1,2.0
11918_2,5.0
11919_0,9.0
11919_1,9.0
11919_2,7.0
11920_0,2.0
11920_1,2.0
11920_2,5.0
11921_0,1.0
11921_1,2.0
11922_0,1.0
11922_1,4.0
11923_0,2.0
11923_1,2.0
11924_0,2.0
11924_1,6.0
11925_0,7.0
11925_1,1.0
11926_0,2.0
11926_1,9.0
11926_2,1.0
11927_0,2.0
11927_1,0.0
11927_2,5.0
11928_0,7.0
11928_1,5.0
11929_0,1.0
11929_1,1.0
11930_0,3.0
11930_1,4.0
11931_0,1.0
11931_1,6.0
11931_2,0.0
